Hint: used config file '/opt/nim-2.0.0/config/nim.cfg' [Conf]
Hint: used config file '/opt/nim-2.0.0/config/config.nims' [Conf]
Hint: mm: orc; threads: on; opt: speed; options: -d:release
10086 lines; 0.018s; 10.457MiB peakmem; proj: /home/mobarski/repo/vimes2/nim/mk2; out: /home/mobarski/.cache/nim/mk2_r/mk2_5E18393C5A7749EF9E09ED06A4F0CB96958A488D [SuccessX]
Hint: /home/mobarski/.cache/nim/mk2_r/mk2_5E18393C5A7749EF9E09ED06A4F0CB96958A488D hex/loops3_mk2.asm.hex [Exec]
+----+----+-----------+----+----+-------
| CC |  P |    I A    |  B |  T | S --> 
+----+----+-----------+----+----+-------
|  1 |  0 |  INT 5    |  0 |  0 | 
|  2 |  2 |  EX1 2    |  0 |  5 | 0 0 0 0 0
|  3 |  4 |  STO 1    |  0 |  6 | 0 0 0 0 0 4
|  4 |  7 |  LOD 1    |  0 |  5 | 4 0 0 0 0
|  5 | 10 |  STO 3    |  0 |  6 | 4 0 0 0 0 4
|  6 | 13 |  LOD 3    |  0 |  5 | 4 0 4 0 0
|  7 | 16 |  JPC 68   |  0 |  6 | 4 0 4 0 0 4
|  8 | 18 |  LOD 1    |  0 |  6 | 4 0 4 0 0 4
|  9 | 21 |  STO 4    |  0 |  7 | 4 0 4 0 0 4 4
| 10 | 24 |  LOD 4    |  0 |  6 | 4 0 4 4 0 4
| 11 | 27 |  JPC 68   |  0 |  7 | 4 0 4 4 0 4 4
| 12 | 29 |  LIT 1    |  0 |  7 | 4 0 4 4 0 4 4
| 13 | 31 |  OPR 3    |  0 |  8 | 4 0 4 4 0 4 4 1
| 14 | 33 |  STO 4    |  0 |  7 | 4 0 4 4 0 4 3
| 15 | 36 |  LOD 1    |  0 |  6 | 4 0 4 3 0 4
| 16 | 39 |  STO 5    |  0 |  7 | 4 0 4 3 0 4 4
| 17 | 42 |  LOD 5    |  0 |  6 | 4 0 4 3 4 4
| 18 | 45 |  JPC 66   |  0 |  7 | 4 0 4 3 4 4 4
| 19 | 47 |  LIT 1    |  0 |  7 | 4 0 4 3 4 4 4
| 20 | 49 |  OPR 3    |  0 |  8 | 4 0 4 3 4 4 4 1
| 21 | 51 |  STO 5    |  0 |  7 | 4 0 4 3 4 4 3
| 22 | 54 |  LOD 2    |  0 |  6 | 4 0 4 3 3 4
| 23 | 57 |  LIT 1    |  0 |  7 | 4 0 4 3 3 4 0
| 24 | 59 |  OPR 2    |  0 |  8 | 4 0 4 3 3 4 0 1
| 25 | 61 |  STO 2    |  0 |  7 | 4 0 4 3 3 4 1
| 26 | 64 |  JMP 42   |  0 |  6 | 4 1 4 3 3 4
| 27 | 42 |  LOD 5    |  0 |  6 | 4 1 4 3 3 4
| 28 | 45 |  JPC 66   |  0 |  7 | 4 1 4 3 3 4 3
| 29 | 47 |  LIT 1    |  0 |  7 | 4 1 4 3 3 4 3
| 30 | 49 |  OPR 3    |  0 |  8 | 4 1 4 3 3 4 3 1
| 31 | 51 |  STO 5    |  0 |  7 | 4 1 4 3 3 4 2
| 32 | 54 |  LOD 2    |  0 |  6 | 4 1 4 3 2 4
| 33 | 57 |  LIT 1    |  0 |  7 | 4 1 4 3 2 4 1
| 34 | 59 |  OPR 2    |  0 |  8 | 4 1 4 3 2 4 1 1
| 35 | 61 |  STO 2    |  0 |  7 | 4 1 4 3 2 4 2
| 36 | 64 |  JMP 42   |  0 |  6 | 4 2 4 3 2 4
| 37 | 42 |  LOD 5    |  0 |  6 | 4 2 4 3 2 4
| 38 | 45 |  JPC 66   |  0 |  7 | 4 2 4 3 2 4 2
| 39 | 47 |  LIT 1    |  0 |  7 | 4 2 4 3 2 4 2
| 40 | 49 |  OPR 3    |  0 |  8 | 4 2 4 3 2 4 2 1
| 41 | 51 |  STO 5    |  0 |  7 | 4 2 4 3 2 4 1
| 42 | 54 |  LOD 2    |  0 |  6 | 4 2 4 3 1 4
| 43 | 57 |  LIT 1    |  0 |  7 | 4 2 4 3 1 4 2
| 44 | 59 |  OPR 2    |  0 |  8 | 4 2 4 3 1 4 2 1
| 45 | 61 |  STO 2    |  0 |  7 | 4 2 4 3 1 4 3
| 46 | 64 |  JMP 42   |  0 |  6 | 4 3 4 3 1 4
| 47 | 42 |  LOD 5    |  0 |  6 | 4 3 4 3 1 4
| 48 | 45 |  JPC 66   |  0 |  7 | 4 3 4 3 1 4 1
| 49 | 47 |  LIT 1    |  0 |  7 | 4 3 4 3 1 4 1
| 50 | 49 |  OPR 3    |  0 |  8 | 4 3 4 3 1 4 1 1
| 51 | 51 |  STO 5    |  0 |  7 | 4 3 4 3 1 4 0
| 52 | 54 |  LOD 2    |  0 |  6 | 4 3 4 3 0 4
| 53 | 57 |  LIT 1    |  0 |  7 | 4 3 4 3 0 4 3
| 54 | 59 |  OPR 2    |  0 |  8 | 4 3 4 3 0 4 3 1
| 55 | 61 |  STO 2    |  0 |  7 | 4 3 4 3 0 4 4
| 56 | 64 |  JMP 42   |  0 |  6 | 4 4 4 3 0 4
| 57 | 42 |  LOD 5    |  0 |  6 | 4 4 4 3 0 4
| 58 | 45 |  JPC 66   |  0 |  7 | 4 4 4 3 0 4 0
| 59 | 66 |  JMP 24   |  0 |  6 | 4 4 4 3 0 4
| 60 | 24 |  LOD 4    |  0 |  6 | 4 4 4 3 0 4
| 61 | 27 |  JPC 68   |  0 |  7 | 4 4 4 3 0 4 3
| 62 | 29 |  LIT 1    |  0 |  7 | 4 4 4 3 0 4 3
| 63 | 31 |  OPR 3    |  0 |  8 | 4 4 4 3 0 4 3 1
| 64 | 33 |  STO 4    |  0 |  7 | 4 4 4 3 0 4 2
| 65 | 36 |  LOD 1    |  0 |  6 | 4 4 4 2 0 4
| 66 | 39 |  STO 5    |  0 |  7 | 4 4 4 2 0 4 4
| 67 | 42 |  LOD 5    |  0 |  6 | 4 4 4 2 4 4
| 68 | 45 |  JPC 66   |  0 |  7 | 4 4 4 2 4 4 4
| 69 | 47 |  LIT 1    |  0 |  7 | 4 4 4 2 4 4 4
| 70 | 49 |  OPR 3    |  0 |  8 | 4 4 4 2 4 4 4 1
| 71 | 51 |  STO 5    |  0 |  7 | 4 4 4 2 4 4 3
| 72 | 54 |  LOD 2    |  0 |  6 | 4 4 4 2 3 4
| 73 | 57 |  LIT 1    |  0 |  7 | 4 4 4 2 3 4 4
| 74 | 59 |  OPR 2    |  0 |  8 | 4 4 4 2 3 4 4 1
| 75 | 61 |  STO 2    |  0 |  7 | 4 4 4 2 3 4 5
| 76 | 64 |  JMP 42   |  0 |  6 | 4 5 4 2 3 4
| 77 | 42 |  LOD 5    |  0 |  6 | 4 5 4 2 3 4
